asin,title,brand,price,price_tier,rating,rating_bucket,review_count,engagement_score,is_wireless,has_rgb,description,category_path,url
B07CMS5Q6P,"Logitech G305 Lightspeed Wireless Gaming Mouse, Hero Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery, On-Board Memory, Compatible with PC, Mac - Black",Logitech G,26.99,Entry ($20–$39),4.6,Excellent (4.5+),37460,48.44,1,0,"Play advanced without wires or limits. The Logitech G305 LIGHTSPEED is a gaming wireless mouse designed for high-performance in your favorite PC games. This wireless mouse features the next-gen Logitech G HERO optical sensor, also known as the HERO 12k sensor, with 200 to 12,000 DPI sensitivity for competition-level accuracy. LIGHTSPEED wireless technology gives you super-fast 1 millisecond performance thatâs comparable to a wired mouse. With power-efficiency, the G305 mouse stays powered and ready to play for up to 250 hours on a single included AA battery. Game anywhere with this wireless mouse for laptop that weighs only 99 grams, making it easy to take with you, and that includes built-in storage for the USB wireless receiver. Use logitech G Gaming Software to program 6 programmable buttons with instant multi-action commands, DPI settings, and more with these gaming mouses. The Logitech G305 lightspeed wireless gaming mouse is part of the lineup of Logitech gaming mouse products, providing you a high-quality gaming experience.",Video Games > PC > Accessories > Gaming Mice,https://www.amazon.com/dp/B07CMS5Q6P
B015NBTAOW,"TECKNET Wireless Mouse, 2.4G Ergonomic Optical Mouse, Computer Mouse for Laptop, PC, Computer, Chromebook, Notebook, 6 Buttons, 24 Months Battery Life, 2600 DPI, 5 Adjustment Levels - Purple",Tecknet,8.48,Budget (<$20),4.5,Excellent (4.5+),76460,50.6,1,0,,"Electronics > Computers & Accessories > Computer Accessories & Peripherals > Keyboards, Mice & Accessories > Mice",https://www.amazon.com/dp/B015NBTAOW
B087Z5WDJ2,"Logitech M510 Wireless Mouse, 2.4 GHz with USB Unifying Receiver, 1000 DPI Laser-Grade Tracking, 7-Buttons, 24-Months Battery Life, PC/Mac/Laptop - Graphite",Logitech,27.99,Entry ($20–$39),4.6,Excellent (4.5+),34555,48.07,1,0,"The full-size LogitechÂ® Wireless Mouse M510 gives you more control, so you can do more with your mouse. The contoured shape with soft rubber grips gives you the support you need for all-day comfort. You can do more, faster: three standard buttons, Back/Forward buttons, and side-to-side scrolling plus zoom* make it a breeze, especially for right-handers. Two years of battery life practically eliminates the need to change batteries,** while the tiny LogitechÂ® Unifying receiver stays in your laptop, so youâre less likely to lose it. And laser tracking means youâll enjoy smooth, responsive cursor control on just about any surface.*** * Requires LogitechÂ® SetPointâ¢ software (WindowsÂ®) or LogitechÂ® Control Center software (Mac OSÂ® X) ** Battery life may vary based on user and computing conditions. *** The laser sensor does not work on glass or mirrors.","Electronics > Computers & Accessories > Computer Accessories & Peripherals > Keyboards, Mice & Accessories > Mice",https://www.amazon.com/dp/B087Z5WDJ2
B07GBZ4Q68,"Logitech G502 Hero High Performance Wired Gaming Mouse, Hero 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, On-Board Memory, PC/Mac - Black",Logitech G,35.99,Entry ($20–$39),4.6,Excellent (4.5+),57467,50.41,0,1,"Logitech updated its iconic G502 gaming mouse to deliver even higher performance and more precise functionality than ever. The G502 Hero high Performance Gaming mouse is a top choice as a best rated gaming mouse, features the next generation Hero 16K Optical sensor, the highest performing and most efficient gaming sensor Logitech has ever made. An all-new lens and an updated tracking algorithm deliver ultra-precise tracking with no acceleration, smoothing, or filtering over the entire DPI range. This ergonomic gaming mouse allows you to customize RGB mouse lighting to match your style and environment or sync to other Logitech G products. No matter your gaming style, it works well for gamers looking for a gaming mouse with side buttons. It's easy to tweak G502 Hero to match your requirements, suitable for custom profiles for your games, adjustable sensitivity from 200 up to 16,000 DPI, and a tunable weight system for tuning and balancing of up to five 3.6G weights for just the right balance and feel.",Video Games > PC > Accessories > Gaming Mice,https://www.amazon.com/dp/B07GBZ4Q68
B0FC5SJNQX,"Logitech MX Master 4, Ergonomic Wireless Mouse with Advanced Performance Haptic Feedback, Ultra-Fast Scrolling, USB-C Charging, Bluetooth, Windows, MacOS - Graphite",Logitech,119.99,Ultra-Premium ($100+),4.3,Good (4.0–4.4),958,29.52,1,0,"The Logitech MX Master 4 brings immersive control and precision you can feel with haptic feedback. Experience haptic feedback on specific actions, shortcuts, notifications like switching desktops, slider adjustments and more. Customize vibration intensity with Logi Options+ (1). With Actions Ring shortcuts and MX Master 4, save up to 33% of your time (2) by accessing tools and filters at your cursor and reducing repetitive movements by up to 63%. (2) Experience uninterrupted performance with 2X more powerful connectivity, powered by an advanced radio chip, optimized antenna placement, and a new USB-C dongle. (7) Scroll 1,000 lines per second with Logitech's fastest MagSpeed wheel, switching between hyper-fast and pixel-perfect scrolling for ultimate precision. The 8k DPI sensor tracks on any surfaceâeven glass. (5) Designed for comfort, it keeps your hand in a natural posture, and quiet clicks that reduce noise by 90% (8). Stay powered up with up to 70 days of battery life, plus three hours of use from a one-minute charge, charging cable not included (10). Built sustainably, it incorporates recycled materials: plastic parts include recycled plastic - 54% Space Black; 48% White Silver (12); 100% recycled cobalt in the battery; Built to last with improved stain resistance (7) Compatible with Windows, macOS, Linux, Chrome OS, iPadOS, and Android. Requires Logi Options+ app for advanced customization.","Electronics > Computers & Accessories > Computer Accessories & Peripherals > Keyboards, Mice & Accessories > Mice",https://www.amazon.com/dp/B0FC5SJNQX
B087Z6LSHW,"Logitech M720 Triathlon Multi-Device Wireless Mouse, Bluetooth, USB Unifying Receiver, 1000 DPI, 6 Programmable Buttons, 2-Year Battery, Compatible with Laptop, PC, Mac, iPadOS - Black",Logitech,36.99,Entry ($20–$39),4.5,Excellent (4.5+),12923,42.6,1,0,"Built for endurance, versatility, and comfort, the M720 Triathlon Mouse helps you succeed in a multi-device world. You'll be powering through tasks thanks to the Easy-Switch technology that lets you switch seamlessly between 3 computers. You'll fly through documents and web pages using the hyper-fast scroll wheel, and hardly spare a thought to changing batteries thanks to 24 months of power on one AA battery. The large-sized sculpted shape fits comfortably under your hand, and the keys are designed to withstand up to 10 million clicks. You can connect to WindowsÂ® and Mac via the tiny Unifyingâ¢ receiver or via BluetoothÂ® Smart wireless technology.","Electronics > Computers & Accessories > Computer Accessories & Peripherals > Keyboards, Mice & Accessories > Mice",https://www.amazon.com/dp/B087Z6LSHW
B0F5HPCLGB,"acer Wireless Mouse for Laptop, 2.4GHz Computer Mouse 3 Adjustable DPI Office Cordless USB Mice with USBA Receiver, 6 Buttons, 1600 DPI, Medium to Large Sized Hands Compatible with PC, Laptop, Desktop",Acer,13.99,Budget (<$20),4.5,Excellent (4.5+),3867,37.17,1,0,,"Electronics > Computers & Accessories > Computer Accessories & Peripherals > Keyboards, Mice & Accessories > Mice",https://www.amazon.com/dp/B0F5HPCLGB
B0DJ11FRD2,"GravaStar Mercury M1 Pro Gaming Mouse, Lightweight Magnesium Alloy, 26,000 DPI, PAW3395DM Sensor, 5 Programmable Buttons, Support Wired/2.4GHz/BT, Up to 200 Hours Battery Life (Gradient Black)",Gravastar,99.95,Premium ($70–$99),4.5,Excellent (4.5+),1083,31.45,0,0,,Video Games > PC > Accessories > Gaming Mice,https://www.amazon.com/dp/B0DJ11FRD2
B00P43PCI8,"Logitech M185 Wireless Mouse, 2.4GHz with USB Mini Receiver, 12-Month Battery Life, 1000 DPI Optical Tracking, Ambidextrous, Compatible with PC, Mac, Laptop - Black",Logitech,12.99,Budget (<$20),4.5,Excellent (4.5+),40653,47.76,1,0,"Logitech Wireless Mouse M185. A simple, reliable mouse with plug-and-play wireless. You get the reliability of a cord with wireless convenience and freedomâfast data transmission and virtually no delays or dropouts. The 1-year battery life means fewer hassles, too.* Youâll enjoy the high quality and reliability that have made Logitech the global leader for miceâplus a three-year limited hardware warranty. The tiny nano receiver works right away without software and is small enough to leave in your USB port so you wonât lose it. And on top of that, this comfy, contoured mouse treats your hand right. * Battery life may vary based on user and computing conditions.","Electronics > Computers & Accessories > Computer Accessories & Peripherals > Keyboards, Mice & Accessories > Mice",https://www.amazon.com/dp/B00P43PCI8
B098S48QWM,"VssoPlor Wireless Mouse, 2.4G Slim Portable Computer Laptop Mouse with Nano Receiver Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer-Black and Gold",Vssoplor,9.98,Budget (<$20),4.6,Excellent (4.5+),27851,47.08,1,0,,"Electronics > Computers & Accessories > Computer Accessories & Peripherals > Keyboards, Mice & Accessories > Mice",https://www.amazon.com/dp/B098S48QWM
