dpi_max,is_gaming,form_factor,key_selling_point,target_audience,asin,brand,price,price_tier,rating
12000.0,True,,Wireless performance without compromise,gamer,B07CMS5Q6P,Logitech G,26.99,Entry ($20â$39),4.6
,False,,Reliable wireless combo with long battery,office worker,B01AROOL12,Logitech,19.99,Budget (<$20),4.3
2600.0,True,ergonomic,24 months battery life,general,B015NBTAOW,Tecknet,8.48,Budget (<$20),4.5
1000.0,False,ergonomic,24-month battery life,office worker,B087Z5WDJ2,Logitech,27.99,Entry ($20â$39),4.6
25600.0,True,ergonomic,Hero 25K sensor precision tracking,gamer,B07GBZ4Q68,Logitech G,35.99,Entry ($20â$39),4.6
8000.0,False,ergonomic,Haptic feedback and productivity shortcuts,office worker,B0FC5SJNQX,Logitech,119.99,Ultra-Premium ($100+),4.3
1000.0,False,ergonomic,Easy-Switch multi-device connectivity,office worker,B087Z6LSHW,Logitech,36.99,Entry ($20â$39),4.5
1600.0,False,ergonomic,Wireless 2.4GHz adjustable DPI,office worker,B0F5HPCLGB,Acer,13.99,Budget (<$20),4.5
26000.0,True,,Lightweight magnesium alloy design,gamer,B0DJ11FRD2,Gravastar,99.95,Premium ($70â$99),4.5
1000.0,False,ambidextrous,12-month battery life wireless,general,B00P43PCI8,Logitech,12.99,Budget (<$20),4.5
,True,,Wireless portable quiet design,traveler,B098S48QWM,Vssoplor,9.98,Budget (<$20),4.6
,False,,Wireless with nano receiver,general,B005EJH6Z4,Amazon Basics,11.69,Budget (<$20),4.5
,False,ergonomic,3-year battery life,general,B087Z733CM,Logitech,29.99,Entry ($20â$39),4.4
4000.0,False,vertical,Reduces wrist strain and RSI,office worker,B07FNJB8TT,Logitech,74.99,Premium ($70â$99),4.3
,False,ambidextrous,Bluetooth wireless combo with spill resistance,office worker,B0F36RKWDH,Logitech,27.99,Entry ($20â$39),4.3
800.0,False,ambidextrous,"Comfortable, plug-and-play office mouse",office worker,B003L62T7W,Logitech,7.99,Budget (<$20),4.6
8000.0,False,ergonomic,"Ultra-fast scrolling, quiet clicks",office worker,B09HM94VDS,Logitech,109.99,Ultra-Premium ($100+),4.4
44000.0,True,,Lightweight wireless precision gaming,gamer,B09NBWL8J5,Logitech G,129.99,Ultra-Premium ($100+),4.5
30000.0,True,ergonomic,19 programmable buttons MMO,gamer,B0BGJT87N2,Razer,64.99,Mid-Range ($40â$69),4.1
,False,vertical,Ergonomic vertical multi-device,office worker,B0CX18LHWS,Protoarc,21.98,Entry ($20â$39),4.4
1600.0,False,ambidextrous,Wireless portability with long battery,traveler,B09Y8K2HJN,Hp,14.99,Budget (<$20),4.6
44000.0,True,ergonomic,Ultra-lightweight wireless gaming mouse,gamer,B0DB5JJTC9,Logitech G,149.99,Ultra-Premium ($100+),4.6
,False,,Wireless combo with adjustable DPI,general,B0DDT75R2R,Reccazr,27.99,Entry ($20â$39),4.4
1000.0,False,,"Reliable wireless, long battery life",traveler,B00ADBY98A,Logitech,14.99,Budget (<$20),4.6
,False,ambidextrous,Comfort and simplicity combo,office worker,B003NREDC8,Logitech,27.99,Entry ($20â$39),4.5
25000.0,True,,Lightspeed wireless with Hero 25K sensor,gamer,B07L4BM851,Logitech G,89.99,Premium ($70â$99),4.6
8000.0,True,,11 programmable buttons RGB,gamer,B08SJ5Z8JL,Redragon,19.99,Budget (<$20),4.6
26000.0,True,ergonomic,Fastest gaming mouse switch,gamer,B09C13PZX7,Razer,37.99,Entry ($20â$39),4.6
8000.0,False,,Compact wireless with 8K DPI tracking,office worker,B0BPY4ZQXG,Logitech,84.99,Premium ($70â$99),4.4
,False,ergonomic,Wireless combo with ergonomic design,office worker,B0DX791FXY,Ulsou,45.99,Mid-Range ($40â$69),4.2
35000.0,True,ambidextrous,Ultra-lightweight wireless esports performance,gamer,B0CW25XR5R,Razer,129.99,Ultra-Premium ($100+),4.6
8000.0,False,ergonomic,Haptic feedback and productivity shortcuts,office worker,B0FC5X4F8G,Logitech,119.99,Ultra-Premium ($100+),4.3
,False,ambidextrous,"Portable, compact, 12-month battery",traveler,B0D9N62T62,Logitech,9.99,Budget (<$20),4.5
,False,,Wireless RGB rechargeable combo set,general,B09TKH352V,Trueque,39.99,Entry ($20â$39),4.1
,False,ergonomic,"Thumb control, minimal arm movement",office worker,B0BBQ3ZYNY,Logitech,39.99,Entry ($20â$39),4.5
,False,ergonomic,"Silent clicks, long battery life",office worker,B09KX9P829,Logitech,33.99,Entry ($20â$39),4.5
,False,ergonomic,Wireless combo with RGB backlit effects,general,B0CBV3BS4W,Sablute,37.99,Entry ($20â$39),4.2
4800.0,True,,Wireless multi-mode rechargeable mouse,general,B0CP3HTHLZ,Tecknet,19.99,Budget (<$20),4.6
,False,ergonomic,"90% noise reduction, quiet clicks",office worker,B01JPOLKDW,Logitech,17.99,Budget (<$20),4.5
,False,ergonomic,Wireless combo with ergonomic design,office worker,B08PBVDQKG,Edjo,29.99,Entry ($20â$39),4.2
,True,ergonomic,Wireless ergonomic with adjustable DPI,general,B07Y1KKFBH,Wisfox,9.99,Budget (<$20),4.4
6400.0,True,ergonomic,Classic ergonomic design for performance,gamer,B094PS5RZQ,Razer,14.87,Budget (<$20),4.5
30000.0,True,,Advanced gaming mouse performance,gamer,B0B6Y3XYFG,Razer,89.0,Premium ($70â$99),4.4
25600.0,True,,Ultra-lightweight design under 63g,gamer,B087LXCTFJ,Logitech G,93.04,Premium ($70â$99),4.5
,False,,Wireless rechargeable dual mode,traveler,B0BYD5H31D,Kanmabpc,5.98,Budget (<$20),4.3
,False,,Rechargeable wireless keyboard and mouse,office worker,B0CJFB8J7B,Amazon Basics,31.39,Entry ($20â$39),4.0
4800.0,True,,Portable wireless with long battery,traveler,B094QH5MWN,E-Yooso,9.99,Budget (<$20),4.4
18000.0,True,ergonomic,Dual-mode wireless connectivity,gamer,B0BXBC26X8,Razer,48.99,Mid-Range ($40â$69),4.4
,True,slim,Silent rechargeable wireless mouse,gamer,B0836GXKKB,Uiosmuph,9.99,Budget (<$20),4.3
,False,ergonomic,Wireless keyboard and mouse set,general,B0C7QMD44R,Meetion,24.98,Entry ($20â$39),4.4
1600.0,False,vertical,Ergonomic vertical wireless rechargeable,office worker,B07BFCVJZC,Lekvey,24.98,Entry ($20â$39),4.4
,False,,Noiseless wireless with long battery,traveler,B07H8TJMX7,Seenda,9.98,Budget (<$20),4.5
25600.0,True,,Hero 25K sensor wireless gaming,gamer,B07NSSPV9S,Logitech G,62.99,Mid-Range ($40â$69),4.4
,True,ergonomic,Dual connectivity with adjustable DPI,gamer,B0FB9BR23C,Tecknet,24.99,Entry ($20â$39),4.5
1000.0,False,,Long battery life and reliability,office worker,B0BWNBYWJZ,Dell,24.95,Entry ($20â$39),4.3
12400.0,True,ergonomic,12 side buttons MMO gaming,gamer,B07HC4NBQ8,Redragon,32.89,Entry ($20â$39),4.4
,False,compact,Rechargeable wireless portable compact,traveler,B0F7R9D9ZS,Protoarc,11.99,Budget (<$20),4.6
,False,,Undetectable mouse movement simulator,office worker,B08DTXPS51,Vaydeer,18.99,Budget (<$20),4.5
,False,ergonomic,Portable wireless ergonomic mouse,traveler,B0787D6SGQ,Amazon Basics,10.39,Budget (<$20),4.3
25000.0,True,,Hybrid optical-mechanical switches,gamer,B092CB69Q4,Logitech G,159.99,Ultra-Premium ($100+),4.5
30000.0,True,ambidextrous,Lightweight wireless esports performance,gamer,B0CF4DJM7F,Razer,49.99,Mid-Range ($40â$69),4.5
,True,ergonomic,6-button adjustable DPI mouse,general,B01BC4TXXC,Tecknet,9.99,Budget (<$20),4.5
45000.0,True,ergonomic,Ultra-lightweight wireless esports mouse,gamer,B0F3QCXL82,Razer,169.99,Ultra-Premium ($100+),4.5
18000.0,True,,Longest battery life wireless,traveler,B0916N2LPZ,Razer,34.99,Entry ($20â$39),4.4
1600.0,False,vertical,Ergonomic vertical wireless design,office worker,B00BIFNTMC,Anker,29.99,Entry ($20â$39),4.2
1400.0,True,,Portable wireless optical mouse,traveler,B07WCW1PB3,Memzuoix,11.79,Budget (<$20),4.5
,False,ergonomic,Wireless combo with quiet clicks,office worker,B09KC6PSR9,Lovaky,17.99,Budget (<$20),4.2
1600.0,False,vertical,Ergonomic vertical design for comfort,office worker,B0FL2GS25B,Acer,21.98,Entry ($20â$39),4.4
,True,slim,Wireless dual mode rechargeable,traveler,B0BPCW5CS6,Wreanu,6.98,Budget (<$20),4.3
18000.0,True,,17 programmable buttons customization,gamer,B0FWR3P1FT,Corsair,59.99,Mid-Range ($40â$69),4.1
